DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1
03-05-2022 12:43:29,3573,25,N,13,3507,25,N,98
03-05-2022 12:43:44,3573,25,N,13,3506,25,N,98
03-05-2022 12:43:59,3573,25,N,13,3506,25,N,98
03-05-2022 12:44:14,3573,25,N,13,3506,25,N,98
03-05-2022 12:44:30,3573,25,N,13,3507,25,N,98
03-05-2022 12:44:45,3573,25,N,13,3507,25,N,98
03-05-2022 12:45:00,3573,25,N,13,3506,25,N,98
03-05-2022 12:45:15,3573,25,N,13,3507,25,N,98
03-05-2022 12:45:30,3573,25,N,13,3506,25,N,98
03-05-2022 12:45:45,3573,25,N,13,3507,25,N,98
03-05-2022 12:46:00,3573,25,N,13,3506,25,N,98
03-05-2022 12:46:16,3573,25,N,13,3507,25,N,98
03-05-2022 12:46:31,3573,25,N,13,3507,25,N,98
03-05-2022 12:46:46,3573,25,N,13,3507,25,N,98
03-05-2022 12:47:01,3573,25,N,13,3507,25,N,98
03-05-2022 12:47:16,3573,25,N,13,3507,25,N,98
03-05-2022 12:47:31,3573,25,N,13,3507,25,N,98
03-05-2022 12:47:46,3573,25,N,13,3507,25,N,98
03-05-2022 12:48:02,3573,25,N,13,3507,25,N,98
03-05-2022 12:48:17,3573,25,N,13,3507,25,N,98
03-05-2022 12:48:32,3573,25,N,13,3507,25,N,98
03-05-2022 12:48:47,3573,25,N,13,3507,25,N,98
03-05-2022 12:49:02,3573,25,N,13,3507,25,N,98
03-05-2022 12:49:17,3573,25,N,13,3507,25,N,98
03-05-2022 12:49:32,3573,25,N,13,3507,25,N,98
03-05-2022 12:49:48,3573,25,N,13,3507,25,N,98
03-05-2022 12:50:03,3573,25,N,13,3506,25,N,98
03-05-2022 12:50:18,3573,25,N,13,3506,25,N,98
03-05-2022 12:50:33,3573,25,N,13,3507,25,N,98
03-05-2022 12:50:48,3573,25,N,13,3507,25,N,98
03-05-2022 12:51:03,3573,25,N,13,3507,25,N,98
03-05-2022 12:51:18,3574,25,N,13,3507,25,N,98
03-05-2022 12:51:33,3573,25,N,13,3507,25,N,98
03-05-2022 12:51:49,3573,25,N,13,3506,25,N,98
03-05-2022 12:52:04,3573,25,N,13,3507,25,N,98
03-05-2022 12:52:19,3573,25,N,13,3507,25,N,98
03-05-2022 12:52:34,3573,25,N,13,3505,25,N,98
03-05-2022 12:52:49,3573,25,N,13,3507,25,N,98
03-05-2022 12:53:04,3573,25,N,13,3505,25,N,98
03-05-2022 12:53:19,3573,25,N,13,3507,25,N,98
03-05-2022 12:53:35,3573,25,N,13,3507,25,N,98
03-05-2022 12:53:50,3573,25,N,13,3507,25,N,98
03-05-2022 12:54:05,3573,25,N,13,3507,25,N,98
03-05-2022 12:54:20,3573,25,N,13,3507,25,N,98
03-05-2022 12:54:35,3573,25,N,13,3507,25,N,98
03-05-2022 12:54:50,3573,25,N,13,3507,25,N,98
03-05-2022 12:55:05,3573,25,N,13,3507,25,N,98
03-05-2022 12:55:21,3573,25,N,13,3507,25,N,98
03-05-2022 12:55:36,3573,25,N,13,3507,25,N,98
03-05-2022 12:55:51,3573,25,N,13,3507,25,N,98
03-05-2022 12:56:06,3573,25,N,13,3507,25,N,98
03-05-2022 12:56:21,3573,25,N,13,3506,25,N,98
03-05-2022 12:56:36,3573,25,N,13,3505,25,N,98
03-05-2022 12:56:51,3573,25,N,13,3507,25,N,98
03-05-2022 12:57:06,3573,25,N,13,3506,25,N,98
03-05-2022 12:57:21,3573,25,N,13,3507,25,N,98
03-05-2022 12:57:37,3573,25,N,13,3507,25,N,98
03-05-2022 12:57:52,3573,25,N,13,3506,25,N,98
03-05-2022 12:58:07,3573,25,N,13,3507,25,N,98
03-05-2022 12:58:22,3573,25,N,13,3507,25,N,98
03-05-2022 12:58:37,3573,25,N,13,3506,25,N,98
03-05-2022 12:58:52,3573,25,N,13,3507,25,N,98
03-05-2022 12:59:08,3573,25,N,13,3506,25,N,98
03-05-2022 12:59:23,3573,25,N,13,3505,25,N,98
03-05-2022 12:59:38,3573,25,N,13,3507,25,N,98
03-05-2022 12:59:53,3572,25,N,13,3506,25,N,98
03-05-2022 13:00:08,3573,25,N,13,3506,25,N,98
03-05-2022 13:00:23,3573,25,N,13,3507,25,N,98
03-05-2022 13:00:38,3573,25,N,13,3506,25,N,98
03-05-2022 13:00:54,3573,25,N,13,3507,25,N,98
03-05-2022 13:01:09,3573,25,N,13,3507,25,N,98
03-05-2022 13:01:24,3573,25,N,13,3506,25,N,98
03-05-2022 13:01:39,3573,25,N,13,3507,25,N,98
03-05-2022 13:01:54,3573,25,N,13,3506,25,N,98
03-05-2022 13:02:09,3573,25,N,13,3507,25,N,98
03-05-2022 13:02:24,3573,25,N,13,3507,25,N,98
03-05-2022 13:02:40,3573,25,N,13,3506,25,N,98
03-05-2022 13:02:55,3573,25,N,13,3506,25,N,98
03-05-2022 13:03:10,3573,25,N,13,3506,25,N,98
03-05-2022 13:03:25,3573,25,N,13,3506,25,N,98
03-05-2022 13:03:40,3573,25,N,13,3507,25,N,98
03-05-2022 13:03:55,3573,25,N,13,3507,25,N,98
03-05-2022 13:04:10,3573,25,N,13,3506,25,N,98
03-05-2022 13:04:26,3573,25,N,13,3507,25,N,98
03-05-2022 13:04:41,3573,25,N,13,3507,25,N,98
03-05-2022 13:04:56,3573,25,N,13,3506,25,N,98
03-05-2022 13:05:11,3573,25,N,13,3506,25,N,98
03-05-2022 13:05:26,3573,25,N,13,3507,25,N,98
03-05-2022 13:05:41,3573,25,N,13,3505,25,N,98
03-05-2022 13:05:56,3573,25,N,13,3507,25,N,98
03-05-2022 13:06:12,3573,25,N,13,3506,25,N,98
03-05-2022 13:06:27,3573,25,N,13,3506,25,N,98
03-05-2022 13:06:42,3573,25,N,13,3507,25,N,98
03-05-2022 13:06:57,3573,25,N,13,3506,25,N,98
03-05-2022 13:07:12,3573,25,N,13,3506,25,N,98
03-05-2022 13:07:27,3573,25,N,13,3507,25,N,98
03-05-2022 13:07:43,3573,25,N,13,3507,25,N,98
03-05-2022 13:07:58,3573,25,N,13,3506,25,N,98
03-05-2022 13:08:13,3573,25,N,13,3507,25,N,98
03-05-2022 13:08:28,3573,25,N,13,3507,25,N,98
03-05-2022 13:08:43,3573,25,N,13,3507,25,N,98
03-05-2022 13:08:58,3573,25,N,13,3507,25,N,98
03-05-2022 13:09:13,3573,25,N,13,3506,25,N,98
03-05-2022 13:09:29,3573,25,N,13,3507,25,N,98
03-05-2022 13:09:44,3573,25,N,13,3506,25,N,98
03-05-2022 13:09:59,3573,25,N,13,3507,25,N,98
03-05-2022 13:10:14,3573,25,N,13,3507,25,N,98
03-05-2022 13:10:29,3573,25,N,13,3506,25,N,98
03-05-2022 13:10:44,3573,25,N,13,3506,25,N,98
03-05-2022 13:11:00,3573,25,N,13,3507,25,N,98
03-05-2022 13:11:15,3573,25,N,13,3507,25,N,98
03-05-2022 13:11:30,3573,25,N,13,3507,25,N,98
03-05-2022 13:11:45,3573,25,N,13,3507,25,N,98
03-05-2022 13:12:00,3573,25,N,13,3506,25,N,98
03-05-2022 13:12:15,3573,25,N,13,3507,25,N,98
03-05-2022 13:12:30,3573,25,N,13,3507,25,N,98
03-05-2022 13:12:46,3573,25,N,13,3507,25,N,98
03-05-2022 13:13:01,3573,25,N,13,3507,25,N,98
03-05-2022 13:13:16,3573,25,N,13,3507,25,N,98
03-05-2022 13:13:31,3573,25,N,13,3507,25,N,98
03-05-2022 13:13:46,3573,25,N,13,3507,25,N,98
03-05-2022 13:14:01,3573,25,N,13,3507,25,N,98
03-05-2022 13:14:17,3573,25,N,13,3507,25,N,98
03-05-2022 13:14:32,3573,25,N,13,3507,25,N,98
03-05-2022 13:14:47,3573,25,N,13,3507,25,N,98
03-05-2022 13:15:02,3572,25,N,13,3507,25,N,98
03-05-2022 13:15:17,3573,25,N,13,3507,25,N,98
03-05-2022 13:15:32,3573,25,N,13,3507,25,N,98
03-05-2022 13:15:47,3573,25,N,13,3507,25,N,98
03-05-2022 13:16:03,3573,25,N,13,3507,25,N,98
03-05-2022 13:16:18,3573,25,N,13,3506,25,N,98
03-05-2022 13:16:33,3573,25,N,13,3506,25,N,98
03-05-2022 13:16:48,3573,25,N,13,3507,25,N,98
03-05-2022 13:17:03,3573,25,N,13,3507,25,N,98
03-05-2022 13:17:18,3573,25,N,13,3507,25,N,98
03-05-2022 13:17:34,3573,25,N,13,3506,25,N,98
03-05-2022 13:17:49,3573,25,N,13,3507,25,N,98
03-05-2022 13:18:04,3573,25,N,13,3507,25,N,98
03-05-2022 13:18:19,3573,25,N,13,3507,25,N,98
03-05-2022 13:18:34,3573,25,N,13,3507,25,N,98
03-05-2022 13:18:49,3573,25,N,13,3507,25,N,98
03-05-2022 13:19:04,3573,25,N,13,3505,25,N,98
03-05-2022 13:19:20,3573,25,N,13,3507,25,N,98
03-05-2022 13:19:35,3573,25,N,13,3507,25,N,98
03-05-2022 13:19:50,3573,25,N,13,3507,25,N,98
03-05-2022 13:20:05,3573,25,N,13,3507,25,N,98
03-05-2022 13:20:20,3573,25,N,13,3507,25,N,98
03-05-2022 13:20:35,3573,25,N,13,3507,25,N,98
03-05-2022 13:20:50,3573,25,N,13,3507,25,N,98
03-05-2022 13:21:06,3573,25,N,13,3507,25,N,98
03-05-2022 13:21:21,3573,25,N,13,3507,25,N,98
03-05-2022 13:21:36,3573,25,N,13,3507,25,N,98
03-05-2022 13:21:51,3572,25,N,13,3507,25,N,98
03-05-2022 13:22:06,3573,25,N,13,3507,25,N,98
03-05-2022 13:22:21,3573,25,N,13,3507,25,N,98
03-05-2022 13:22:37,3573,25,N,13,3507,25,N,98
03-05-2022 13:22:52,3573,25,N,13,3507,25,N,98
03-05-2022 13:23:07,3573,25,N,13,3507,25,N,98
03-05-2022 13:23:22,3573,25,N,13,3507,25,N,98
03-05-2022 13:23:37,3571,25,N,13,3507,25,N,98
03-05-2022 13:23:52,3573,25,N,13,3506,25,N,98
03-05-2022 13:24:07,3573,25,N,13,3506,25,N,98
03-05-2022 13:24:23,3573,25,N,13,3507,25,N,98
03-05-2022 13:24:38,3572,25,N,13,3507,25,N,98
03-05-2022 13:24:53,3573,25,N,13,3507,25,N,98
03-05-2022 13:25:08,3573,25,N,13,3507,25,N,98
03-05-2022 13:25:23,3573,25,N,13,3506,25,N,98
03-05-2022 13:25:38,3572,25,N,13,3507,25,N,98
03-05-2022 13:25:53,3571,25,N,13,3507,25,N,98
03-05-2022 13:26:08,3573,25,N,13,3506,25,N,98
03-05-2022 13:26:23,3572,25,N,13,3507,25,N,98
03-05-2022 13:26:38,3573,25,N,13,3506,25,N,98
03-05-2022 13:26:53,3571,25,N,13,3507,25,N,98
03-05-2022 13:27:08,3573,25,N,13,3507,25,N,98
03-05-2022 13:27:23,3573,25,N,13,3506,25,N,98
03-05-2022 13:27:38,3573,25,N,13,3507,25,N,98
03-05-2022 13:27:53,3573,25,N,13,3507,25,N,98
03-05-2022 13:28:09,3573,25,N,13,3507,25,N,98
03-05-2022 13:28:24,3573,25,N,13,3507,25,N,98
03-05-2022 13:28:39,3573,25,N,13,3506,25,N,98
03-05-2022 13:28:54,3572,25,N,13,3506,25,N,98
03-05-2022 13:29:09,3570,25,N,13,3507,25,N,98
03-05-2022 13:29:24,3572,25,N,13,3506,25,N,98
03-05-2022 13:29:39,3572,25,N,13,3507,25,N,98
03-05-2022 13:29:54,3571,25,N,13,3506,25,N,98
03-05-2022 13:30:10,3572,25,N,13,3507,25,N,98
03-05-2022 13:30:25,3573,25,N,13,3507,25,N,98
03-05-2022 13:30:40,3571,25,N,13,3507,25,N,98
03-05-2022 13:30:55,3571,25,N,13,3507,25,N,98
03-05-2022 13:31:10,3571,25,N,13,3507,25,N,98
03-05-2022 13:31:25,3572,25,N,13,3505,25,N,98
03-05-2022 13:31:40,3572,25,N,13,3506,25,N,98
03-05-2022 13:31:55,3573,25,N,13,3507,25,N,98
03-05-2022 13:32:11,3572,25,N,13,3507,25,N,98
03-05-2022 13:32:26,3572,25,N,13,3507,25,N,98
03-05-2022 13:32:41,3571,25,N,13,3506,25,N,98
03-05-2022 13:32:56,3572,25,N,13,3506,25,N,98
03-05-2022 13:33:11,3573,25,N,13,3507,25,N,98
03-05-2022 13:33:26,3573,25,N,13,3507,25,N,98
03-05-2022 13:33:41,3573,25,N,13,3506,25,N,98
03-05-2022 13:33:57,3571,25,N,13,3507,25,N,98
03-05-2022 13:34:12,3571,25,N,13,3507,25,N,98
03-05-2022 13:34:27,3573,25,N,13,3506,25,N,98
03-05-2022 13:34:42,3571,25,N,13,3507,25,N,98
03-05-2022 13:34:57,3573,25,N,13,3507,25,N,98
03-05-2022 13:35:12,3573,25,N,13,3507,25,N,98
03-05-2022 13:35:27,3572,25,N,13,3507,25,N,98
03-05-2022 13:35:42,3572,25,N,13,3506,25,N,98
03-05-2022 13:35:58,3573,25,N,13,3506,25,N,98
03-05-2022 13:36:13,3571,25,N,13,3507,25,N,98
03-05-2022 13:36:28,3572,25,N,13,3507,25,N,98
03-05-2022 13:36:43,3573,25,N,13,3506,25,N,98
03-05-2022 13:36:58,3572,25,N,13,3507,25,N,98
03-05-2022 13:37:13,3570,25,N,13,3507,25,N,98
03-05-2022 13:37:28,3572,25,N,13,3507,25,N,98
03-05-2022 13:37:43,3571,25,N,13,3506,25,N,98
03-05-2022 13:37:58,3573,25,N,13,3507,25,N,98
03-05-2022 13:38:13,3571,25,N,13,3507,25,N,98
03-05-2022 13:38:28,3572,25,N,13,3507,25,N,98
03-05-2022 13:38:44,3572,25,N,13,3507,25,N,98
03-05-2022 13:38:59,3570,25,N,13,3507,25,N,98
03-05-2022 13:39:14,3573,25,N,13,3507,25,N,98
03-05-2022 13:39:29,3572,25,N,13,3507,25,N,98
03-05-2022 13:39:44,3572,25,N,13,3507,25,N,98
03-05-2022 13:39:59,3571,25,N,13,3507,25,N,98
03-05-2022 13:40:14,3573,25,N,13,3507,25,N,98
03-05-2022 13:40:29,3572,25,N,13,3507,25,N,98
03-05-2022 13:40:44,3571,25,N,13,3507,25,N,98
03-05-2022 13:40:59,3573,25,N,13,3506,25,N,98
03-05-2022 13:44:20,3572,25,N,13,3506,25,N,98
03-05-2022 13:44:35,3571,25,N,13,3507,25,N,98
03-05-2022 13:44:50,3571,25,N,13,3506,25,N,98
03-05-2022 13:45:05,3571,25,N,13,3506,25,N,98
03-05-2022 13:45:21,3573,25,N,13,3507,25,N,98
03-05-2022 13:45:50,3572,25,N,13,3506,25,N,98
03-05-2022 13:46:51,3569,25,N,13,3507,25,N,98
03-05-2022 13:47:06,3570,25,N,13,3507,25,N,98
03-05-2022 13:47:40,3571,25,N,13,3506,25,N,98
03-05-2022 13:47:55,3571,25,N,13,3507,25,N,98
03-05-2022 13:48:27,3571,25,N,13,3505,25,N,98
03-05-2022 13:48:46,3571,25,N,13,3506,25,N,98
03-05-2022 13:50:08,3571,25,N,13,3507,25,N,98
03-05-2022 13:50:24,3570,25,N,13,3506,25,N,98
03-05-2022 13:50:39,3571,25,N,13,3506,25,N,98
03-05-2022 13:50:54,3570,25,N,13,3507,25,N,98
03-05-2022 13:51:09,3570,25,N,13,3507,25,N,98
03-05-2022 13:51:24,3571,25,N,13,3505,25,N,98
03-05-2022 13:51:39,3571,25,N,13,3506,25,N,98
03-05-2022 13:51:54,3571,25,N,13,3507,25,N,98
03-05-2022 13:52:09,3570,25,N,13,3506,25,N,98
03-05-2022 13:52:24,3570,25,N,13,3506,25,N,98
03-05-2022 13:52:39,3570,25,N,13,3506,25,N,98
03-05-2022 13:52:54,3569,25,N,13,3504,25,N,98
03-05-2022 13:53:09,3569,25,N,13,3506,25,N,98
03-05-2022 13:53:25,3573,25,N,13,3506,25,N,98
03-05-2022 13:53:40,3569,25,N,13,3507,25,N,98
03-05-2022 13:53:55,3570,25,N,13,3506,25,N,98
03-05-2022 13:54:10,3571,25,N,13,3507,25,N,98
03-05-2022 13:54:25,3571,25,N,13,3507,25,N,98
03-05-2022 13:54:40,3571,26,N,13,3507,25,N,98
03-05-2022 13:54:55,3570,26,N,13,3506,25,N,98
03-05-2022 13:55:10,3569,26,N,13,3506,25,N,98
03-05-2022 13:55:25,3570,26,N,13,3507,25,N,98
03-05-2022 13:55:40,3571,26,N,13,3506,25,N,98
03-05-2022 13:55:56,3571,26,N,13,3507,25,N,98
03-05-2022 13:56:11,3570,26,N,13,3506,25,N,98
03-05-2022 13:56:26,3569,26,N,13,3506,25,N,98
03-05-2022 13:56:41,3569,25,N,13,3504,25,N,98
03-05-2022 13:56:56,3570,26,N,13,3506,25,N,98
03-05-2022 13:57:11,3569,26,N,13,3507,25,N,98
03-05-2022 13:57:26,3569,26,N,13,3506,25,N,98
03-05-2022 13:57:41,3569,26,N,13,3504,25,N,98
03-05-2022 13:57:56,3569,26,N,13,3506,25,N,98
03-05-2022 13:58:20,3569,26,N,13,3506,25,N,98
03-05-2022 13:58:35,3569,26,N,13,3506,25,N,98
03-05-2022 13:58:50,3569,26,N,13,3506,25,N,98
03-05-2022 13:59:05,3569,26,N,13,3506,25,N,98
03-05-2022 13:59:20,3569,26,N,13,3506,25,N,98
03-05-2022 13:59:36,3569,26,N,13,3506,25,N,98
03-05-2022 13:59:51,3569,26,N,13,3506,25,N,98
03-05-2022 14:00:06,3569,26,N,13,3506,25,N,98
03-05-2022 14:00:21,3569,26,N,13,3506,25,N,98
03-05-2022 14:00:36,3569,26,N,13,3506,25,N,98
03-05-2022 14:00:51,3569,26,N,13,3506,25,N,98
03-05-2022 14:01:06,3569,26,N,13,3506,25,N,98
03-05-2022 14:01:21,3569,26,N,13,3506,25,N,98
03-05-2022 14:01:36,3569,26,N,13,3506,25,N,98
03-05-2022 14:01:51,3569,26,N,13,3506,25,N,98
03-05-2022 14:02:07,3569,26,N,13,3506,25,N,98
03-05-2022 14:02:22,3569,26,N,13,3506,25,N,98
03-05-2022 14:02:37,3569,26,N,13,3506,25,N,98
03-05-2022 14:02:52,3569,26,N,13,3506,25,N,98
03-05-2022 14:03:07,3569,26,N,13,3506,25,N,98
03-05-2022 14:03:22,3569,26,N,13,3506,25,N,98
03-05-2022 14:03:37,3569,26,N,13,3506,25,N,98
03-05-2022 14:03:52,3569,26,N,13,3506,25,N,98
03-05-2022 14:04:07,3569,26,N,13,3506,25,N,98
03-05-2022 14:04:22,3569,26,N,13,3506,25,N,98
03-05-2022 14:04:37,3569,26,N,13,3506,25,N,98
03-05-2022 14:04:53,3569,26,N,13,3506,25,N,98
03-05-2022 14:05:08,3569,26,N,13,3506,25,N,98
03-05-2022 14:05:23,3569,26,N,13,3506,25,N,98
03-05-2022 14:05:38,3569,26,N,13,3506,25,N,98
03-05-2022 14:05:53,3569,26,N,13,3506,25,N,98
03-05-2022 14:06:08,3569,26,N,13,3506,25,N,98
03-05-2022 14:06:23,3569,26,N,13,3506,25,N,98
03-05-2022 14:06:38,3569,26,N,13,3506,25,N,98
03-05-2022 14:07:44,3569,26,N,13,3506,25,N,98
03-05-2022 14:08:43,3569,26,N,13,3506,25,N,98
03-05-2022 14:08:58,3569,26,N,13,3506,25,N,98
03-05-2022 14:09:26,3569,25,N,13,3507,25,N,98
03-05-2022 14:09:41,3569,25,N,13,3507,25,N,98
03-05-2022 14:09:57,3569,25,N,13,3507,25,N,98
03-05-2022 14:10:12,3569,25,N,13,3507,25,N,98
03-05-2022 14:10:27,3569,25,N,13,3507,25,N,98
03-05-2022 14:10:42,3569,25,N,13,3507,25,N,98
03-05-2022 14:10:57,3569,25,N,13,3507,25,N,98
03-05-2022 14:11:12,3569,25,N,13,3507,25,N,98
03-05-2022 14:11:27,3569,25,N,13,3507,25,N,98
03-05-2022 14:11:42,3569,25,N,13,3507,25,N,98
03-05-2022 14:12:58,3569,25,N,13,3507,25,N,98
03-05-2022 14:13:13,3570,25,N,13,3507,25,N,98
03-05-2022 14:13:28,3570,25,N,13,3507,25,N,98
03-05-2022 14:13:43,3570,25,N,13,3507,25,N,98
03-05-2022 14:13:59,3570,25,N,13,3507,25,N,98
03-05-2022 14:14:14,3570,25,N,13,3507,25,N,98
03-05-2022 14:14:29,3570,25,N,13,3507,25,N,98
03-05-2022 14:14:44,3570,25,N,13,3507,25,N,98
03-05-2022 14:14:59,3570,25,N,13,3507,25,N,98
03-05-2022 14:15:14,3570,25,N,13,3507,25,N,98
03-05-2022 14:15:29,3570,25,N,13,3507,25,N,98
03-05-2022 14:15:44,3570,25,N,13,3507,25,N,98
03-05-2022 14:15:59,3570,25,N,13,3507,25,N,98
03-05-2022 14:16:14,0,0,N,13,0,0,N,98
03-05-2022 14:16:29,3569,26,N,13,3506,25,N,98
03-05-2022 14:16:45,3569,26,N,13,3507,25,N,98
03-05-2022 14:17:00,3569,26,N,13,3506,25,N,98
03-05-2022 14:17:15,3569,26,N,13,3507,25,N,98
03-05-2022 14:17:30,3569,26,N,13,3505,25,N,98
03-05-2022 14:17:45,3570,26,N,13,3507,25,N,98
03-05-2022 14:18:00,3569,26,N,13,3506,25,N,98
03-05-2022 14:18:15,3569,26,N,13,3506,25,N,98
03-05-2022 14:18:30,3570,26,N,13,3506,26,N,98
03-05-2022 14:18:45,3570,26,N,13,3506,26,N,98
03-05-2022 14:19:00,3570,26,N,13,3506,26,N,98
03-05-2022 14:19:15,3570,26,N,13,3506,26,N,98
03-05-2022 14:19:42,3569,26,N,13,3506,26,N,98
03-05-2022 14:19:57,3569,26,N,13,3507,26,N,98
03-05-2022 14:20:12,3569,26,N,13,3507,26,N,98
03-05-2022 14:20:27,3569,26,N,13,3507,26,N,98
03-05-2022 14:20:43,3569,26,N,13,3507,26,N,98
03-05-2022 14:20:58,3569,26,N,13,3507,26,N,98
03-05-2022 14:21:13,3569,26,N,13,3507,26,N,98
03-05-2022 14:21:28,3569,26,N,13,3507,26,N,98
03-05-2022 14:21:43,3569,26,N,13,3507,26,N,98
03-05-2022 14:21:58,3569,26,N,13,3507,26,N,98
03-05-2022 14:22:13,3569,26,N,13,3507,26,N,98
03-05-2022 14:22:28,3569,26,N,13,3507,26,N,98
03-05-2022 14:22:43,3569,26,N,13,3507,26,N,98
03-05-2022 14:23:37,3569,26,N,13,3505,26,N,98
03-05-2022 14:23:52,3569,26,N,13,3507,26,N,98
03-05-2022 14:24:07,3569,26,N,13,3507,26,N,98
03-05-2022 14:24:22,3569,26,N,13,3507,26,N,98
03-05-2022 14:24:37,3569,26,N,13,3507,26,N,98
03-05-2022 14:25:28,3569,26,N,13,3507,25,N,98
03-05-2022 14:25:43,3569,25,N,13,3507,25,N,98
03-05-2022 14:25:58,3569,25,N,13,3507,25,N,98
03-05-2022 14:26:13,3569,25,N,13,3507,25,N,98
03-05-2022 14:26:28,3569,25,N,13,3507,25,N,98
03-05-2022 14:26:43,3569,25,N,13,3507,25,N,98
03-05-2022 14:26:59,3569,25,N,13,3506,25,N,98
03-05-2022 14:27:14,3569,25,N,13,3506,25,N,98
03-05-2022 14:27:29,3569,25,N,13,3507,25,N,98
03-05-2022 14:27:44,3569,25,N,13,3505,25,N,98
03-05-2022 14:27:59,3569,25,N,13,3507,25,N,98
03-05-2022 14:28:14,3570,25,N,13,3506,25,N,98
03-05-2022 14:28:29,3569,25,N,13,3507,25,N,98
03-05-2022 14:28:44,3569,25,N,13,3506,25,N,98
03-05-2022 14:28:59,3569,25,N,13,3507,25,N,98
03-05-2022 14:29:14,3569,25,N,13,3506,25,N,98
03-05-2022 14:29:29,3569,25,N,13,3507,25,N,98
03-05-2022 14:29:44,3569,25,N,13,3507,25,N,98
03-05-2022 14:29:59,3569,25,N,13,3507,25,N,98
03-05-2022 14:30:14,3569,25,N,13,3506,25,N,98
03-05-2022 14:30:29,3569,25,N,13,3506,25,N,98
03-05-2022 14:30:44,3569,25,N,13,3507,25,N,98
03-05-2022 14:30:59,3569,25,N,13,3507,25,N,98
03-05-2022 14:31:14,3569,25,N,13,3507,25,N,98
03-05-2022 14:31:29,3569,25,N,13,3507,25,N,98
03-05-2022 14:31:44,3569,25,N,13,3506,25,N,98
03-05-2022 14:31:59,3569,25,N,13,3507,25,N,98
03-05-2022 14:32:14,3569,25,N,13,3507,25,N,98
03-05-2022 14:32:29,3569,25,N,13,3503,25,N,98
03-05-2022 14:32:44,3569,25,Y,13,3506,25,Y,98
03-05-2022 14:33:00,3516,25,Y,16,3494,26,Y,101
03-05-2022 14:33:15,3547,26,Y,16,3494,27,Y,101
03-05-2022 14:33:30,3529,31,Y,21,3495,28,Y,101
03-05-2022 14:33:45,3525,33,Y,21,3503,28,Y,101
03-05-2022 14:34:00,3537,35,Y,25,3490,28,Y,104
03-05-2022 14:34:15,3530,37,Y,25,3494,29,Y,104
03-05-2022 14:34:30,3529,38,Y,28,3494,30,Y,104
03-05-2022 14:34:45,3527,39,Y,28,3499,30,N,104
03-05-2022 14:35:00,3525,40,Y,31,3488,30,Y,106
03-05-2022 14:35:15,3525,41,Y,31,3490,31,Y,106
03-05-2022 14:35:30,3525,42,Y,33,3493,31,Y,108
03-05-2022 14:35:45,3523,41,Y,33,3494,31,Y,108
03-05-2022 14:36:01,3521,43,Y,36,3499,31,N,108
03-05-2022 14:36:16,3525,43,Y,36,3499,31,N,108
03-05-2022 14:36:31,3521,43,Y,39,3486,30,Y,109
03-05-2022 14:36:46,3525,43,Y,39,3490,31,Y,109
03-05-2022 14:37:01,3525,42,Y,42,3490,31,Y,111
03-05-2022 14:37:16,3525,42,Y,42,3490,32,Y,111
03-05-2022 14:37:31,3525,42,Y,44,3499,31,N,111
03-05-2022 14:37:46,3524,42,Y,44,3499,31,N,111
03-05-2022 14:38:01,3525,42,Y,47,3499,30,N,111
03-05-2022 14:38:16,3524,42,Y,47,3499,30,N,111
03-05-2022 14:38:31,3525,42,Y,50,3502,30,Y,112
03-05-2022 14:38:46,3525,42,Y,50,3490,31,Y,112
03-05-2022 14:39:02,3522,42,Y,52,3490,31,Y,114
03-05-2022 14:39:17,3525,41,Y,52,3490,31,Y,114
03-05-2022 14:39:32,3525,41,Y,55,3499,31,N,114
03-05-2022 14:39:47,3522,42,Y,55,3499,31,N,114
03-05-2022 14:40:02,3521,42,Y,57,3499,30,N,114
03-05-2022 14:40:17,3521,42,Y,57,3499,30,N,114
03-05-2022 14:40:32,3521,42,Y,60,3499,30,N,114
03-05-2022 14:40:47,3521,42,Y,60,3500,29,N,114
03-05-2022 14:41:02,3516,43,Y,62,3500,29,N,114
03-05-2022 14:41:17,3514,43,Y,62,3501,29,Y,114
03-05-2022 14:41:32,3512,43,Y,65,3490,29,Y,117
03-05-2022 14:41:47,3507,43,Y,65,3490,30,Y,117
03-05-2022 14:42:02,3512,43,Y,67,3490,31,Y,117
03-05-2022 14:42:18,3513,42,Y,67,3499,31,N,117
03-05-2022 14:42:33,3517,42,Y,70,3499,30,N,117
03-05-2022 14:42:48,3516,42,Y,70,3499,30,N,117
03-05-2022 14:43:03,3516,41,Y,72,3499,29,N,117
03-05-2022 14:43:18,3513,42,Y,72,3499,29,N,117
03-05-2022 14:43:33,3512,42,Y,74,3499,29,N,117
03-05-2022 14:43:48,3508,42,Y,74,3499,29,N,117
03-05-2022 14:44:03,3510,42,Y,77,3499,28,N,117
03-05-2022 14:44:18,3509,42,Y,77,3499,28,N,117
03-05-2022 14:44:33,3509,42,Y,80,3499,28,N,117
03-05-2022 14:44:48,3512,42,Y,80,3499,28,N,117
03-05-2022 14:45:03,3508,42,Y,82,3499,28,N,117
03-05-2022 14:45:19,3512,42,Y,82,3499,28,N,117
03-05-2022 14:45:34,3509,42,Y,85,3499,27,N,117
03-05-2022 14:45:49,3512,42,Y,85,3499,27,N,117
