DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
08-05-2022 03:41:28,13026,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:41:43,13030,16,N,0,12973,16,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:41:58,13026,16,N,0,12973,16,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:42:13,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:42:28,13030,16,N,0,12973,16,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:42:43,13026,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:42:58,13026,16,N,0,12973,16,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:43:13,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:43:28,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:43:43,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:43:58,13030,16,N,0,12973,16,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:44:13,13030,16,N,0,12973,16,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 03:44:28,13030,16,N,0,12973,16,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:44:43,13026,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:44:58,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:45:13,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:45:28,13026,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:45:43,13030,16,N,0,12973,16,N,0,12857,16,N,0,13020,16,N,0
08-05-2022 03:45:58,13026,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:46:13,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:46:28,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:46:43,13026,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:46:58,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:47:13,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:47:28,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:47:43,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:47:58,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:48:13,13030,16,N,0,12973,16,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:48:28,13030,16,N,0,12973,16,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:48:43,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:48:58,13030,16,N,0,12973,16,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:49:13,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:49:28,13026,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:49:43,13026,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:49:58,13026,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:50:13,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:50:28,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:50:43,13030,16,N,0,12973,16,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:50:58,13026,16,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:51:13,13030,16,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:51:28,13030,16,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:51:43,13030,16,N,0,12973,16,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:51:58,13026,16,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:52:13,13026,16,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:52:28,13030,16,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:52:43,13030,16,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:52:58,13030,16,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:53:13,13030,16,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:53:28,13030,16,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:53:43,13030,16,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:53:58,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:54:13,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:54:28,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:54:43,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:54:58,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:55:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:55:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:55:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:55:59,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:56:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 03:56:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:56:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 03:56:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 03:57:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:57:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:57:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:57:59,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:58:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:58:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:58:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 03:58:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:59:14,13033,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 03:59:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:59:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 03:59:59,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:00:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:00:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13020,16,N,0
08-05-2022 04:00:44,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:00:59,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:01:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:01:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:01:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:01:59,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:02:14,13023,15,N,0,12970,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:02:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:02:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:02:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:03:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:03:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:03:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:03:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13016,16,N,0
08-05-2022 04:04:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:04:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:04:44,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:04:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:05:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:05:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:05:44,13030,15,N,0,12970,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:05:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:06:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:06:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:06:44,13026,15,N,0,12973,15,N,0,12857,16,N,0,13020,16,N,0
08-05-2022 04:06:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:07:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:07:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:07:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:07:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:08:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:08:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:08:44,13026,15,N,0,12970,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:08:59,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:09:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:09:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:09:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:09:59,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:10:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:10:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:10:44,13026,15,N,0,12970,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:10:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:11:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:11:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13016,16,N,0
08-05-2022 04:11:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:11:59,13030,15,N,0,12973,15,N,0,12857,16,N,0,13020,16,N,0
08-05-2022 04:12:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:12:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:12:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:12:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:13:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:13:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:13:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:13:59,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:14:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:14:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:14:44,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:14:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:15:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:15:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:15:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:15:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:16:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:16:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:16:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:16:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:17:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:17:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:17:44,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:17:59,13030,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:18:14,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:18:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:18:44,13026,15,N,0,12970,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:18:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:19:14,13026,15,N,0,12970,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:19:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:19:44,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:19:59,13026,15,N,0,12970,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:20:14,13023,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:20:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:20:44,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:20:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:21:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:21:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:21:44,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:21:59,13026,15,N,0,12970,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:22:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:22:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13020,16,N,0
08-05-2022 04:22:44,13030,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:22:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:23:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:23:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:23:44,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:23:59,13023,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:24:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:24:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:24:44,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:24:59,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:25:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:25:29,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:25:44,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:25:59,13030,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:26:14,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:26:29,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:26:44,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:27:00,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:27:15,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:27:30,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:27:45,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:28:00,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:28:15,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:28:30,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:28:45,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:29:00,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:29:15,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:29:30,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:29:45,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:30:00,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:30:15,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:30:30,13030,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:30:45,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:31:00,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:31:15,13026,15,N,0,12973,15,N,0,12857,16,N,0,13020,16,N,0
08-05-2022 04:31:30,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:31:45,13026,15,N,0,12970,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:32:00,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:32:15,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:32:30,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:32:45,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:33:00,13030,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:33:15,13026,15,N,0,12973,15,N,0,12857,16,N,0,13020,16,N,0
08-05-2022 04:33:30,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:33:45,13026,15,N,0,12970,15,N,0,12857,16,N,0,13020,16,N,0
08-05-2022 04:34:00,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:34:15,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:34:30,13030,15,N,0,12973,15,N,0,12857,16,N,0,13020,16,N,0
08-05-2022 04:34:45,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:35:00,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:35:15,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:35:30,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:35:45,13026,15,N,0,12970,15,N,0,12857,16,N,0,13020,16,N,0
08-05-2022 04:36:00,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:36:15,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:36:30,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:36:45,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:37:00,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:37:15,13030,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:37:30,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:37:45,13030,15,N,0,12970,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:38:00,13030,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:38:15,13023,15,N,0,12973,15,N,0,12857,16,N,0,13020,16,N,0
08-05-2022 04:38:30,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:38:45,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:39:00,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:39:15,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,16,N,0
08-05-2022 04:39:30,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,16,N,0
08-05-2022 04:39:45,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,16,N,0
08-05-2022 04:40:00,13026,15,N,0,12973,15,N,0,12857,16,N,0,13026,15,N,0
08-05-2022 04:40:15,13026,15,N,0,12973,15,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 04:40:30,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:40:45,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:41:00,13026,15,N,0,12970,15,N,0,12857,15,N,0,13030,15,N,0
08-05-2022 04:41:15,13026,15,N,0,12973,15,N,0,12857,16,N,0,13030,15,N,0
08-05-2022 04:41:30,13026,15,N,0,12973,15,N,0,12857,16,N,0,13023,15,N,0
08-05-2022 04:41:45,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,15,N,0
08-05-2022 04:42:00,13020,15,N,0,12970,15,N,0,12857,16,N,0,13023,15,N,0
08-05-2022 04:42:15,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,16,N,0
08-05-2022 04:42:30,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,15,N,0
08-05-2022 04:42:45,13030,15,N,0,12973,15,N,0,12857,16,N,0,13026,15,N,0
08-05-2022 04:43:00,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:43:15,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:43:30,13023,15,N,0,12970,15,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 04:43:45,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:44:00,13030,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:44:15,13030,15,N,0,12973,15,N,0,12857,15,N,0,13030,15,N,0
08-05-2022 04:44:30,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:44:45,13030,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:45:00,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:45:15,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:45:30,13026,15,N,0,12970,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 04:45:45,13016,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:46:00,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:46:15,13030,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:46:30,13026,15,N,0,12973,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 04:46:45,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:47:00,13026,15,N,0,12973,15,N,0,12857,15,N,0,13030,15,N,0
08-05-2022 04:47:15,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:47:30,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:47:45,13026,15,N,0,12973,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 04:48:00,13026,15,N,0,12970,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 04:48:15,13030,15,N,0,12970,15,N,0,12857,15,N,0,13030,15,N,0
08-05-2022 04:48:30,13026,15,N,0,12973,15,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 04:48:45,13020,15,N,0,12973,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 04:49:00,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:49:15,13030,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:49:30,13030,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:49:45,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:50:00,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:50:15,13023,15,N,0,12970,15,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 04:50:30,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:50:45,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:51:00,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:51:15,13026,15,N,0,12973,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 04:51:30,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:51:45,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
