DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
12-05-2022 03:55:37,12841,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:55:52,12844,19,N,0,12814,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:56:07,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:56:22,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:56:37,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:56:52,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:57:07,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:57:22,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:57:37,12854,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:57:52,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:58:07,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:58:22,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:58:37,12854,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:58:52,12847,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 03:59:07,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:59:22,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:59:37,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 03:59:52,12854,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:00:07,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:00:22,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:00:37,12844,19,N,0,12811,19,N,0,12712,19,N,0,12741,19,N,0
12-05-2022 04:00:52,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:01:07,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:01:22,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:01:37,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:01:52,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:02:07,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:02:22,12851,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:02:37,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:02:52,12854,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:03:07,12847,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:03:22,12847,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:03:37,12841,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:03:52,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:04:08,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:04:23,12841,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:04:38,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:04:53,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:05:08,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:05:23,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:05:38,12841,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:05:53,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:06:08,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:06:23,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:06:38,12844,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:06:53,12854,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:07:08,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:07:23,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:07:38,12854,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:07:53,12841,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:08:08,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:08:23,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:08:38,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:08:53,12847,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:09:08,12841,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:09:23,12841,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:09:38,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:09:53,12844,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:10:08,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:10:23,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:10:38,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:10:53,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:11:08,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:11:23,12854,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:11:38,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:11:53,12841,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:12:08,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:12:23,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:12:38,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:12:53,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:13:08,12844,19,N,0,12811,19,N,0,12712,19,N,0,12735,19,N,0
12-05-2022 04:13:23,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:13:38,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:13:53,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:14:08,12841,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:14:23,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:14:38,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:14:53,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:15:08,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:15:23,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:15:38,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:15:53,12844,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:16:08,12841,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:16:23,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:16:38,12841,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:16:53,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:17:08,12847,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:17:23,12844,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:17:38,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:17:53,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:18:08,12841,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:18:23,12844,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:18:38,12851,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:18:53,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:19:08,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:19:23,12847,18,N,0,12811,19,N,0,12705,19,N,0,12738,19,N,0
12-05-2022 04:19:38,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:19:53,12841,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:20:08,12844,18,N,0,12811,19,N,0,12712,19,N,0,12735,19,N,0
12-05-2022 04:20:23,12847,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:20:38,12844,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:20:53,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:21:08,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:21:23,12851,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:21:38,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:21:53,12847,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:22:08,12847,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:22:23,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:22:38,12847,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:22:53,12844,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:23:08,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:23:23,12847,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:23:38,12854,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:23:53,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:24:08,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:24:23,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:24:38,12847,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:24:53,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:25:08,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:25:23,12841,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:25:38,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:25:53,12844,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:26:08,12847,18,N,0,12811,19,N,0,12708,19,N,0,12735,19,N,0
12-05-2022 04:26:23,12844,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:26:38,12847,19,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:26:53,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:27:08,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:27:23,12841,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:27:38,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:27:53,12847,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:28:08,12844,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:28:23,12847,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:28:38,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:28:53,12841,18,N,0,12811,19,N,0,12705,19,N,0,12738,19,N,0
12-05-2022 04:29:08,12841,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:29:23,12847,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:29:38,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:29:53,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:30:08,12847,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:30:23,12841,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:30:38,12841,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:30:53,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:31:08,12851,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:31:23,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:31:38,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:31:53,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:32:08,12841,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:32:23,12844,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:32:38,12851,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:32:53,12841,18,N,0,12811,19,N,0,12705,19,N,0,12738,19,N,0
12-05-2022 04:33:08,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:33:23,12844,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:33:38,12844,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:33:53,12847,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:34:08,12841,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:34:23,12844,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:34:38,12847,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:34:53,12841,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:35:08,12851,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:35:23,12841,19,N,0,12811,19,N,0,12712,19,N,0,12741,19,N,0
12-05-2022 04:35:38,12841,19,N,0,12811,19,N,0,12712,19,N,0,12735,19,N,0
12-05-2022 04:35:53,12847,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:36:09,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:36:24,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:36:39,12841,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:36:54,12847,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:37:09,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:37:24,12841,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:37:39,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:37:54,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:38:09,12841,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:38:24,12844,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:38:39,12847,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:38:54,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:39:09,12847,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:39:24,12841,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:39:39,12841,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:39:54,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:40:09,12841,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:40:24,12841,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:40:39,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:40:54,12847,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:41:09,12844,18,N,0,12811,19,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:41:24,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:41:39,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:41:54,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:42:09,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:42:24,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:42:39,12847,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:42:54,12841,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:43:09,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:43:24,12844,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:43:39,12847,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:43:54,12847,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:44:09,12844,18,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:44:24,12851,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:44:39,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:44:54,12841,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:45:09,12847,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:45:24,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:45:39,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:45:54,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:46:09,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:46:24,12847,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:46:39,12844,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:46:54,12841,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:47:09,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:47:24,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:47:39,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:47:54,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:48:09,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:48:24,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:48:39,12847,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:48:54,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:49:09,12844,18,N,0,12811,18,N,0,12705,19,N,0,12738,19,N,0
12-05-2022 04:49:24,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:49:39,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:49:54,12851,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:50:09,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:50:24,12844,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:50:39,12851,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:50:54,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:51:09,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:51:24,12847,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:51:39,12847,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:51:54,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:52:09,12841,18,N,0,12811,18,N,0,12712,19,N,0,12741,19,N,0
12-05-2022 04:52:24,12844,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:52:39,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:52:54,12847,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:53:09,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:53:24,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:53:39,12844,18,N,0,12811,18,N,0,12712,19,N,0,12741,19,N,0
12-05-2022 04:53:54,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:54:09,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:54:24,12844,18,N,0,12811,18,N,0,12705,19,N,0,12738,19,N,0
12-05-2022 04:54:39,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:54:54,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:55:09,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:55:24,12844,18,N,0,12811,18,N,0,12705,19,N,0,12738,19,N,0
12-05-2022 04:55:39,12844,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:55:54,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:56:09,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:56:24,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:56:39,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:56:54,12841,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:57:09,12844,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:57:24,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:57:39,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:57:54,12847,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:58:09,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:58:24,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 04:58:39,12841,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:58:54,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,19,N,0
12-05-2022 04:59:09,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,19,N,0
12-05-2022 04:59:24,12841,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 04:59:39,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,19,N,0
12-05-2022 04:59:54,12844,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 05:00:09,12847,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 05:00:24,12844,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 05:00:39,12841,18,N,0,12811,18,N,0,12708,19,N,0,12738,19,N,0
12-05-2022 05:00:54,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,19,N,0
12-05-2022 05:01:09,12844,18,N,0,12811,18,N,0,12705,18,N,0,12738,19,N,0
12-05-2022 05:01:24,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,19,N,0
12-05-2022 05:01:39,12847,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 05:01:54,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,19,N,0
12-05-2022 05:02:09,12841,18,N,0,12811,18,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 05:02:24,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:02:39,12841,18,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:02:54,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:03:09,12841,18,N,0,12811,18,N,0,12712,18,N,0,12735,18,N,0
12-05-2022 05:03:24,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:03:39,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,19,N,0
12-05-2022 05:03:54,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,19,N,0
12-05-2022 05:04:09,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,19,N,0
12-05-2022 05:04:24,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,19,N,0
12-05-2022 05:04:39,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:04:54,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:05:09,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:05:24,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,19,N,0
12-05-2022 05:05:39,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,19,N,0
12-05-2022 05:05:54,12847,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
